DAXE01,DAXP01
GDCE51,GDCP51
GDED71,GDEP71
GDEE71,GDEF71
GDIE7D,GDIP7D,GDIX7D,GDIY7D
GDKEA4,GDKJA4
GDLEA4,GDLJA4,GDLPA4
GDME01,GDMP01
GDQE7L,GDQP6S
GDREAF,GDRP69
GDSE78,GDSP78
GDTE69,GDTP69
GDVE6L,GDVP6L
GDXEA4,GDXJA4,GDXPA4
GEAE8P,GEAP8P
GEBEA4,GEBPA4
GEDE01,GEDP01,GEDW01
GEGJ8P,GEZE8P,GEZP8P
GEND69,GENP69
GENF69,GENS69
GEOJ08,GEOP08
GESEA4,GESJA4,GESPA4
GEWE41,GEWP41
GEXE52,GEXX52
GEXP52,GEXY52
GEYE69,GEYJ13,GEYP69
GF2E69,GF2P69
GF3E8P,GF3P8P
GF4D52,GF4E52,GF4F52,GF4H52,GF4I52,GF4P52,GF4S52
GF5D69,GF5F69,GF5H69,GF5I69,GF5P69,GF5S69
GF6D69,GF6F69,GF6H69,GF6I69,GF6P69,GF6S69
GF8E69,GF8P69
GFAD69,GFAE69,GFAF69,GFAJ13
GFAI69,GFAP69,GFAS69
GFDD69,GFDE69,GFDF69,GFDP69
GFEE01,GFEP01
GFGEA4,GFGPA4
GFIE69,GFIJ13,GFSD69,GFSP69,GFSX69
GFKE69,GFKP69
GFNJG2,GNED78,GNEE78,GNEF78,GNEP78,GNES78
GFSE69,GFSJ13
GFTE01,GFTP01
GFUE4Z,GFUP6V
GFYE69,GFYP69
GFZE01,GFZJ01,GFZP01
GG4E08,GG4J08,GG4P08
GGEP41,GGEX41,GGEY41
GGPJAF,GGPJB2
GGSEA4,GGSJA4,GGSPA4
GGVD78,GGVX78
GGYE41,GGYP41
GGZE52,GGZH52,GGZI52,GGZJB2,GGZP52,GGZS52,GGZX52
GH2E69,GH2P69
GH3E69,GH3P69
GH4D69,GH4E69,GH4F69,GH4H69,GH4I69,GH4M69,GH4P69,GH4S69
GH5D52,GH5E52,GH5F52,GH5P52
GH6EAF,GH6P7N
GH9P52,GWJE52
GHAE08,GHAP08
GHBE7D,GHBP7D
GHCD4Q,GHCE4Q,GHCF4Q,GHCJG9,GHCP4Q
GHKD7D,GHKE7D,GHKF7D,GHKP7D,GHKS7D
GHLE69,GHLY69,GHLZ69
GHLP69,GHLX69
GHMD4F,GHME4F,GHMF4F,GHMP4F
GHNE71,GHNX71
GHQE7D,GHQP7D
GHRE78,GHRP78
GHSE69,GHSP69,GHSX69,GHSY69
GHUF7D,GHUP7D
GHVE08,GHVP08
GHWE78,GHWP78
GIBE4F,GIBP4F
GICD78,GICE78,GICF78,GICH78,GICP78
GIHD78,GIHE78,GIHP78
GIJEFP,GIJJC0,GIJKC0
GIKE70,GIKJ70,GIKP70
GILE51,GILP51
GINE69,GINX69
GIPEAF,GIPJB2
GIQE78,GIQJ8P,GIQX78,GIQY78
GISE36,GISP36
GITE01,GITP01
GJBE18,GJBE5G,GJBJ18
GJCE8P,GJCP8P
GJDE5S,GJDX7D,GJDY7D
GJFE78,GJFP78
GJKD52,GJKE52,GJKF52,GJKP52
GJNE78,GJNP78
GJUD78,GJUF78,GJUP78
GJWE78,GJWP78
GJXE51,GJXP51
GJZE52,GJZP52
GK2D52,GK2E52,GK2F52,GK2I52,GK2P52
GK3E8P,GK3P8P
GK5E78,GK5P78,GK5X78
GK7E08,GK7J08
GKGE01,GKGJ01,GKGP01
GKHEA4,GKHPA4
GKKE69,GKKP69
GKLD69,GKLE69,GKLF69,GKLI69,GKLJ13,GKLP69,GKLS69
GKME41,GKMP41
GKOE70,GKOP6V
GKREB2,GKRPB2
GKSE52,GKSP52,GKSX52
GKYE01,GKYP01
GKZE9G,GKZP54
GL5E4F,GL5P4F,GL5X4F
GL7E64,GL7P64
GL8D4F,GL8E4F,GL8F4F,GL8P4F
GLCD52,GLCE52,GLCF52,GLCP52,GLCS52
GLEE08,GLEP08
GLHEG9,GLHPG9
GLME01,GLMJ01,GLMP01
GLNE69,GLNP69
GLOD69,GLOE69,GLOF69,GLOI69,GLOP69,GLOS69
GLQE41,GLQP41
GLRD64,GLRE64,GLRF64,GLRP64,GWXJ13
GLSD64,GLSE64,GLSF64,GLSP64
GLVD4Q,GLVE4Q,GLVF4Q,GLVP4Q
GLWE51,GLWP51
GLYE69,GLYP69
GLZD69,GLZF69,GLZP69
GM2E8P,GM2J8P,GM2P8P
GM3E69,GM3P69
GM4E01,GM4J01,GM4P01
GM5D7D,GM5E7D,GM5F7D,GM5P7D
GM6EE9,GM6PE9
GMAE51,GMAP51
GMBE8P,GMBJ8P,GMBP8P
GMEE70,GMEP70
GMFD69,GMFE69,GMFF69,GMFI69,GMFP69,GMFS69
GMIE70,GMIP70
GMJE41,GMJP41
GMKD5D,GMKE5D,GMKP5D
GMNE78,GMNP78
GMPE01,GMPJ01,GMPP01
GMQE70,GMQP70
GMRE70,GMRP70
GMSE01,GMSJ01,GMSP01
GMTE69,GMTP69
GMWD52,GMWE52,GMWF52,GMWP52
GMXE70,GMXJB2,GMXP70
GN3E5D,GN3P5D
GN5E69,GN5P69
GN6E69,GN6P69
GN7E69,GN7P69
GN8E69,GN8P69
GN9E70,GNPP70
GNBE01,GNBJ01,GNBP01
GNDD69,GNDE69,GNDF69,GNDP69
GNIEA4,GNIPA4
GNLE69,GNLP69
GNNE69,GNNP69
GNQE69,GNQP69
GNSE69,GNSJ13
GNVE69,GNVP69
GNWE69,GNWP69
GNZE69,GNZP69
GO2D4F,GO2E4F,GO2F4F,GO2P4F
GO7D69,GO7F69,GO7P69,GO7S69
GOFE7L,GOFP6S
GOND69,GONE69,GONF69,GONP69
GOOE01,GOOJ01,GOOP01
GOWD69,GOWE69,GOWF69,GOWJ13,GOWP69
GOYD69,GOYE69,GOYF69,GOYP69,GOYS69
GP2EAF,GP2P69
GP3E78,GP3P78
GP5E01,GP5J01,GP5P01
GP6E01,GP6J01,GP6P01
GP7E01,GP7J01,GP7P01
GP8EAF,GP8P69
GP9E7F,GP9J28,GP9P7F
GPAE01,GPAJ01,GPAP01,GPAU01
GPDE51,GPDP51
GPHD52,GPHE52,GPHF52,GPHP52
GPLD9G,GPLE9G,GPLF9G,GPLP9G
GPNE08,GPNJ08,GPNP08
GPOE8P,GPOJ8P
GPQE6L,GPQP6L
GPRE7U,GPRP7U
GPSE8P,GPSJ8P,GPSP8P
GPTE41,GPTP41
GPUE8P,GPUP8P,GPYJ8P
GPWEAF,GPWP69
GPXE01,GPXJ01,GPXP01
GQCD52,GQCE52,GQCF52,GQCI52,GQCP52,GQCS52
GQLE9G,GQLP54
GQQD78,GQQF78
GQQE78,GQQH78,GQQP78
GQSDAF,GQSEAF,GQSFAF,GQSIAF,GQSPAF,GQSSAF,GTOJAF
GQWE69,GQWP69,GQWX69
GQXE69,GQXP69
GR2E52,GR2P52
GR4EMZ,GR4PMZ
GR6D78,GR6E78,GR6F78,GR6P78
GR8D69,GR8E69,GR8F69,GR8P69,GRZJ13
GR9E6L,GR9P6L
GRAE5Z,GRAP75
GREE08,GREP08
GRFD78,GRFE78,GRFF78,GRFP78
GRHE41,GRHP41
GRKE41,GRKP7G
GRLE41,GRLP41
GRNE52,GRNP52
GRRE78,GRRF78,GRRP78
GRSEAF,GRSJAF,GRSPAF
GRUE78,GRUF78,GRUP78
GS2D78,GS2E78,GS2P78
GS3E51,GS3P51
GS8E7D,GS8P7D
GS9E6S,GS9P6S
GSAE01,GSAP01
GSBJ8P,GSNE8P,GSNP8P
GSCE51,GSCP51
GSHE5D,GSHP5D
GSMD52,GSMF52,GSMP52
GSME52,GSMJ08
GSOE8P,GSOJ8P,GSOP8P
GSPE69,GSPP69
GSQE78,GSQP78
GSRE7S,GSRP7S
GSSE8P,GSSJ8P,GSSP8P
GSTE69,GSTJ13,GSTP69
GSUE70,GSUP70
GSVE78,GSVP78
GSWD64,GSWS64
GSWE64,GSWF64,GSWI64,GSWP64
GSXD64,GSXE64,GSXF64,GSXP64,GSXS64
GSYE6S,GSYP6S
GT3D52,GT3E52,GT3F52,GT3J52,GT3P52
GT4D52,GT4E52,GT4F52,GT4P52
GT5E7N,GT5P7N
GT6E70,GT6J70,GT6P70
GT7E41,GT7P41,GT7X41
GT8E78,GT8P7N
GTDE52,GTDP52
GTEE01,GTEP01
GTGE60,GTGP60
GTIE69,GTIP69
GTKD51,GTKE51,GTKP51
GTLE52,GTLP52,GTLX52
GTRE78,GTRJ8N,GTRP78
GTSE4F,GTSP4F
GTWE70,GTWP70
GTYE69,GTYP69
GU2D78,GU2F78
GU3D78,GU3X78
GUBJ13,GUBP69
GUCD69,GUCF69,GUCP69
GUGD69,GUGE69,GUGF69,GUGP69
GUMD52,GUME52,GUMP52
GUNE5D,GUNP5D
GUPE8P,GUPJ8P,GUPP8P
GUSE7F,GUSP7F
GUTD52,GUTE52,GUTF52,GUTI52,GUTJC0,GUTP52,GUTS52
GV3J70,GV3P70
GVCE08,GVCP08
GVDE78,GVDP78
GVJE08,GVJJ08,GVJP08
GVLD69,GVLE69,GVLF69,GVLP69
GVOE69,GVOP69
GW2E78,GW2P78
GW3E78,GW3JG2
GW4E69,GW4P69
GW7D69,GW7E69,GW7F69,GW7P69
GW9E78,GW9JG2,GW9P78
GWAD8P,GWAE8P,GWAF8P,GWAP8P
GWBE41,GWBP41
GWEE51,GWEJ51
GWKE41,GWKP41
GWLE6L,GWLX6L
GWME51,GWMP8P
GWPE78,GWPJG2,GWPP78
GWQE52,GWQP52
GWRE01,GWRJ01,GWRP01
GWTEA4,GWTJA4
GWUE7D,GWUP7D
GWWE01,GWWJ01,GWWP01
GWZE01,GWZJ01
GX2D52,GX2E52,GX2P52,GX2S52
GX3E41,GX3P41,GX3X41
GXAE51,GXAP51
GXBE69,GXBJ13,GXBP69
GXEE8P,GXEJ8P,GXEP8P
GXFD69,GXFF69,GXFI69,GXFP69,GXFS69
GXLE52,GXLP52,GXLX52
GXME52,GXMP52
GXOP69,GXOX69
GXPE78,GXPP78
GXRE08,GXRP08
GXSE8P,GXSP8P
GXXE01,GXXP01
GY2E01,GY2J01,GY2P01
GYFEA4,GYFJA4,GYFPA4
GYQE01,GYQP01
GYTE69,GYTP69
GYWDE9,GYWEE9,GYWPE9
GZ3E70,GZ3PB2
GZCE51,GZCJB0
GZDE70,GZDP70
GZLE01,GZLP01
GZQE7D,GZQJ7D,GZQP7D
GZWE01,GZWP01
PC6E01,PCSJ01
PRJE01,PRJJ01,PRJP01
PZLE01,PZLJ01,PZLP01
UGPE01,UGPJ01,UGPP01
